candidate,plane_depth_mm,t_scale,lwir_cx_offset,lwir_cy_offset,max_residual_shift,aligned_id_mean,aligned_id_min,aligned_id_max,sequence_mean,sequence_min,sequence_max,target_ncc_mean,target_ncc_min,target_ncc_max,target_mi_mean,target_mi_min,target_mi_max,target_edge_distance_mean,target_edge_distance_min,target_edge_distance_max,target_valid_ratio_mean,target_valid_ratio_min,target_valid_ratio_max,raw_rgb_ncc_mean,raw_rgb_ncc_min,raw_rgb_ncc_max,raw_rgb_mi_mean,raw_rgb_mi_min,raw_rgb_mi_max,raw_rgb_edge_distance_mean,raw_rgb_edge_distance_min,raw_rgb_edge_distance_max,valid_ratio_mean,valid_ratio_min,valid_ratio_max,boundary_f1_mean,boundary_f1_min,boundary_f1_max,boundary_edge_distance_mean,boundary_edge_distance_min,boundary_edge_distance_max,boundary_precision_mean,boundary_precision_min,boundary_precision_max,boundary_recall_mean,boundary_recall_min,boundary_recall_max,residual_dx_mean,residual_dx_min,residual_dx_max,residual_dy_mean,residual_dy_min,residual_dy_max,residual_accepted_mean,residual_accepted_min,residual_accepted_max,selection_score,stage
d300_t1.48_ox8_oy0_r2,300.0,1.475,8.0,0.0,2,104.33333333333333,103.0,106.0,386.3333333333333,385.0,388.0,0.26268287003040314,0.17264394462108612,0.3628368079662323,0.5368066625765978,0.49274655478394414,0.5649155276946817,6.730657021204631,3.8660523891448975,10.694537162780762,0.8313212528935185,0.8303244357638889,0.8318196614583333,0.257572665810585,0.17249101400375366,0.35725679993629456,0.182933067084159,0.16475039806432756,0.20503403875910167,2.266954859097799,1.4282068014144897,2.9186835289001465,0.8313212528935185,0.8303244357638889,0.8318196614583333,0.20234481889427433,0.17786326841388153,0.2386313932690866,2.266954859097799,1.4282068014144897,2.9186835289001465,0.702665855143031,0.6129032258064516,0.8150943396226416,0.11819813612790193,0.1040256501603135,0.13977656534164717,0.6666666666666666,-2.0,2.0,-1.6666666666666667,-2.0,-1.0,1.0,1.0,1.0,0.25925650197671896,residual_refine
d325_t1.48_ox14_oy0_r4,325.0,1.475,14.0,0.0,4,104.33333333333333,103.0,106.0,386.3333333333333,385.0,388.0,0.2595083713531494,0.16597385704517365,0.3677074611186981,0.5334524372060011,0.4930573904020808,0.567271523024929,6.314014911651611,3.7892556190490723,8.94439697265625,0.8309418402777777,0.8289453125,0.8319401041666666,0.2868666499853134,0.20781154930591583,0.3880103826522827,0.17940582906447178,0.1472009467834725,0.19562269977114796,1.6396103302637737,1.1956316232681274,1.8835605382919312,0.8309418402777777,0.8289453125,0.8319401041666666,0.21800903662865065,0.18458438410949982,0.2383203978978828,1.641865571339925,1.1989459991455078,1.8849507570266724,0.825634734604383,0.7550335570469798,0.896,0.12592881918913926,0.10390355912743972,0.1374382956612107,0.3333333333333333,-4.0,4.0,-3.3333333333333335,-4.0,-2.0,1.0,1.0,1.0,0.2591973555749723,residual_refine
d325_t1.45_ox16_oy0_r4,325.0,1.45,16.0,0.0,4,104.33333333333333,103.0,106.0,386.3333333333333,385.0,388.0,0.2583898703257243,0.16343382000923157,0.3713568150997162,0.5312599422517023,0.49393819120367977,0.5655900837038028,6.047408978144328,3.8861281871795654,9.232698440551758,0.8298849826388889,0.8278884548611111,0.8308832465277778,0.2889124850432078,0.21281522512435913,0.37947145104408264,0.17575983689956323,0.14328298423959687,0.19348671192359201,1.6977697213490803,1.1363434791564941,2.035163402557373,0.8298849826388889,0.8278884548611111,0.8308832465277778,0.20367609455807564,0.17279848089247568,0.2386920611559205,1.6995790402094524,1.1395677328109741,2.035163402557373,0.8192586886120993,0.7213740458015268,0.9066147859922179,0.1165537139529405,0.09644087256027555,0.1374382956612107,0.3333333333333333,-4.0,4.0,-3.3333333333333335,-4.0,-2.0,1.0,1.0,1.0,0.25885221829734717,residual_refine
d300_t1.45_ox12_oy0_r4,300.0,1.45,12.0,0.0,4,104.33333333333333,103.0,106.0,386.3333333333333,385.0,388.0,0.25862012803554535,0.16894111037254333,0.37248000502586365,0.5305334238727165,0.49517353068618586,0.5681486437262743,6.190215031305949,3.8949649333953857,9.47782039642334,0.8271629050925927,0.8251692708333334,0.8281597222222222,0.28272389868895215,0.2016146332025528,0.36804234981536865,0.17412191850207762,0.14445086823980988,0.18954421439336885,1.8452972173690796,1.0832089185714722,2.352339506149292,0.8271629050925927,0.8251692708333334,0.8281597222222222,0.2081710098034182,0.18847565040643782,0.2292525207689165,1.847111980120341,1.0865501165390015,2.352339506149292,0.7923289747470915,0.6829268292682927,0.907258064516129,0.1200340069780036,0.10706084959816303,0.13120290984671343,1.3333333333333333,-4.0,4.0,-3.6666666666666665,-4.0,-3.0,1.0,1.0,1.0,0.2584140595315164,residual_refine
d325_t1.45_ox14_oy0_r4,325.0,1.45,14.0,0.0,4,104.33333333333333,103.0,106.0,386.3333333333333,385.0,388.0,0.2590416222810745,0.16381420195102692,0.36432507634162903,0.5350433770851774,0.4919188603565959,0.5666490994214034,6.513328393300374,3.975926399230957,10.056323051452637,0.8321538628472221,0.8306564670138888,0.8336512586805556,0.28785830239454907,0.21094872057437897,0.3956436514854431,0.17965064519644466,0.14713363941809088,0.2012583210430726,1.7420934836069744,1.325478196144104,1.9640452861785889,0.8321538628472221,0.8306564670138888,0.8336512586805556,0.2055178765802371,0.1788894018334103,0.23672642361722457,1.7438490390777588,1.327012538909912,1.9655970335006714,0.8030298384329528,0.7303370786516854,0.8629629629629629,0.11804406941990503,0.10045924225028703,0.13717848791894,-0.6666666666666666,-4.0,4.0,-3.0,-4.0,-1.0,1.0,1.0,1.0,0.256989714604543,residual_refine
d300_t1.45_ox10_oy0_r6,300.0,1.45,10.0,0.0,6,104.33333333333333,103.0,106.0,386.3333333333333,385.0,388.0,0.25603607296943665,0.16346709430217743,0.36483851075172424,0.529684293517143,0.4927395686195437,0.5622539083296888,6.096339384714763,3.6904125213623047,9.434375762939453,0.8279264322916667,0.8264312065972222,0.8309168836805556,0.3016343414783478,0.2309277355670929,0.40505072474479675,0.17124734254370386,0.13287811625516316,0.19313685912915624,1.5551885763804119,1.1229487657546997,2.0657036304473877,0.8279264322916667,0.8264312065972222,0.8309168836805556,0.19224892501940186,0.13742541301372832,0.23247909727414862,1.5571568409601848,1.1263728141784668,2.0681843757629395,0.8488844431255638,0.7964071856287425,0.9090909090909091,0.10880059242205782,0.07520091848450057,0.1332813717848792,-2.0,-6.0,6.0,-5.0,-6.0,-3.0,1.0,1.0,1.0,0.25555469758797533,residual_refine
d300_t1.48_ox8_oy0_r6,300.0,1.475,8.0,0.0,6,104.33333333333333,103.0,106.0,386.3333333333333,385.0,388.0,0.25741125643253326,0.16547629237174988,0.36235421895980835,0.5318406066006051,0.49174023958443236,0.5641577766655851,6.530164798100789,3.726456880569458,9.918107032775879,0.8288292100694444,0.827333984375,0.8318196614583333,0.298564612865448,0.22664940357208252,0.4085128903388977,0.1757111724470974,0.13844845128912342,0.1997799881385792,1.4899891217549641,1.2723804712295532,1.8864612579345703,0.8288292100694444,0.827333984375,0.8318196614583333,0.20010627397334346,0.15210057829685905,0.23726196248840614,1.491285761197408,1.2739558219909668,1.8887758255004883,0.8522541136855719,0.8212290502793296,0.8686131386861314,0.11376900223161508,0.08381171067738231,0.1374382956612107,-2.0,-6.0,6.0,-4.666666666666667,-6.0,-2.0,1.0,1.0,1.0,0.25482761167262596,residual_refine
d300_t1.43_ox10_oy0_r6,300.0,1.425,10.0,0.0,6,104.33333333333333,103.0,106.0,386.3333333333333,385.0,388.0,0.256592924396197,0.16189029812812805,0.3628220558166504,0.5321661367201109,0.49169852279226045,0.5640126025276867,6.449092070261638,3.921569347381592,9.543631553649902,0.8297721354166666,0.8282769097222222,0.8327625868055556,0.3004652112722397,0.2302672415971756,0.4094048738479614,0.17517936988331184,0.13876445148167488,0.19836219246772777,1.4731285572052002,1.1731443405151367,1.8895961046218872,0.8297721354166666,0.8282769097222222,0.8327625868055556,0.19958327005996837,0.1539081899021626,0.23945234180964975,1.4741949637730916,1.176343560218811,1.8895961046218872,0.8559189009759353,0.8166666666666667,0.8841698841698842,0.11331060700796051,0.08495981630309989,0.13847752663029358,-2.0,-6.0,6.0,-4.666666666666667,-6.0,-2.0,1.0,1.0,1.0,0.2544858423136312,residual_refine
d325_t1.45_ox14_oy0_r6,325.0,1.45,14.0,0.0,6,104.33333333333333,103.0,106.0,386.3333333333333,385.0,388.0,0.2559468597173691,0.15911012887954712,0.3638714551925659,0.5313931885672895,0.4911000982134197,0.5634356556782203,6.418179273605347,3.957139253616333,9.593146324157715,0.8306564670138888,0.8291590711805555,0.8336512586805556,0.30378734568754834,0.23714898526668549,0.40860968828201294,0.17381894878100856,0.1379094962345546,0.19631525262208235,1.4400654633839924,1.1710309982299805,1.9768575429916382,0.8306564670138888,0.8291590711805555,0.8336512586805556,0.1933024951019394,0.14416296683207103,0.23796912504419127,1.4412140448888142,1.1727718114852905,1.9768575429916382,0.872429136263559,0.8,0.9201680672268907,0.10906407285290581,0.07921928817451206,0.13717848791894,-2.0,-6.0,6.0,-4.666666666666667,-6.0,-2.0,1.0,1.0,1.0,0.2536725682591984,residual_refine
d300_t1.43_ox12_oy0_r6,300.0,1.425,12.0,0.0,6,104.33333333333333,103.0,106.0,386.3333333333333,385.0,388.0,0.25509563585122425,0.16191533207893372,0.36817556619644165,0.5282534436684804,0.493574516692771,0.562824652044551,6.191368103027344,3.8470921516418457,9.454726219177246,0.827507957175926,0.8255143229166667,0.83,0.30400600532690686,0.23281429708003998,0.40015363693237305,0.16740423789715267,0.13237948522143497,0.1854165865055775,1.5144830147425334,1.0117855072021484,2.01813006401062,0.827507957175926,0.8255143229166667,0.83,0.18244789910503237,0.13504146027473116,0.23195452593698246,1.5164715846379597,1.015209436416626,2.020671844482422,0.8403283447869597,0.7975460122699386,0.9173553719008265,0.10268647577565665,0.07376578645235361,0.13276175630033776,-1.3333333333333333,-6.0,6.0,-5.0,-6.0,-3.0,1.0,1.0,1.0,0.2534824943717358,residual_refine
d300_t1.45_ox12_oy0_r6,300.0,1.45,12.0,0.0,6,104.33333333333333,103.0,106.0,386.3333333333333,385.0,388.0,0.25435810287793476,0.16303879022598267,0.3724122941493988,0.5261969849747458,0.494805505806339,0.5625226608345442,6.184126694997151,3.980684757232666,9.54831600189209,0.8261660879629629,0.8236740451388889,0.8281597222222222,0.30397769312063855,0.23114915192127228,0.3915150463581085,0.16913447851397626,0.1325323825855185,0.18848280965935926,1.559633453687032,1.1008403301239014,2.060058116912842,0.8261660879629629,0.8236740451388889,0.8281597222222222,0.18623145270358207,0.13633980073413737,0.2274470809792844,1.5615708430608113,1.1041414737701416,2.0625691413879395,0.8325432374129672,0.7878787878787878,0.900398406374502,0.10519499567151258,0.07462686567164178,0.13016367887763056,-0.6666666666666666,-6.0,6.0,-5.0,-6.0,-3.0,1.0,1.0,1.0,0.25287476459186825,residual_refine
d325_t1.48_ox14_oy0_r6,325.0,1.475,14.0,0.0,6,104.33333333333333,103.0,106.0,386.3333333333333,385.0,388.0,0.25502443810304004,0.15950660407543182,0.3660723865032196,0.529503561255816,0.4922174689585672,0.5624940534426494,6.473067760467529,3.697646141052246,8.939986228942871,0.8291948784722223,0.8274479166666666,0.8319401041666666,0.3045371820529302,0.2368992418050766,0.4026738405227661,0.17207312301414612,0.1347808778670784,0.1928574076267226,1.4474939505259197,1.1910377740859985,1.8903040885925293,0.8291948784722223,0.8274479166666666,0.8319401041666666,0.19889228028579542,0.1385078311858653,0.24064480731864793,1.4486167430877686,1.1944061517715454,1.8903040885925293,0.8720602528769229,0.8047337278106509,0.9065040650406504,0.11271060943064669,0.07577497129735936,0.1387373343725643,-1.6666666666666667,-6.0,6.0,-4.666666666666667,-6.0,-2.0,1.0,1.0,1.0,0.25260582361731543,residual_refine
d325_t1.45_ox16_oy0_r6,325.0,1.45,16.0,0.0,6,104.33333333333333,103.0,106.0,386.3333333333333,385.0,388.0,0.25436218082904816,0.15943534672260284,0.36942052841186523,0.5274801471803453,0.49286338985655265,0.5618335922182369,6.281174659729004,3.7937936782836914,9.486435890197754,0.8283875868055556,0.8263910590277778,0.8308832465277778,0.30677593251069385,0.23962993919849396,0.39641273021698,0.1680221293734939,0.1338077186903922,0.18757551126611732,1.448464850584666,0.951682984828949,2.014136552810669,0.8283875868055556,0.8263910590277778,0.8308832465277778,0.17928931585140193,0.12242637236609752,0.22336099218227054,1.4499551852544148,0.9534460306167603,2.0168445110321045,0.8563835106572956,0.7973856209150327,0.9234042553191489,0.1005499209116006,0.06630309988518944,0.1270459859703819,-1.3333333333333333,-6.0,6.0,-5.0,-6.0,-3.0,1.0,1.0,1.0,0.2520136060222615,residual_refine
d300_t1.45_ox10_oy0_r8,300.0,1.45,10.0,0.0,8,104.33333333333333,103.0,106.0,386.3333333333333,385.0,388.0,0.2533789575099945,0.1642802208662033,0.3620600700378418,0.5260120512487353,0.4915204575908718,0.5591097949470389,6.185755332310994,3.756535291671753,9.274834632873535,0.826929615162037,0.8249359809027778,0.8309168836805556,0.31254884600639343,0.25023964047431946,0.40888965129852295,0.1691824446825381,0.13052704705428794,0.1889434378731137,1.508303125699361,1.074263572692871,2.060404062271118,0.826929615162037,0.8249359809027778,0.8309168836805556,0.183638072000014,0.1095285500310525,0.23208376773491682,1.5093948443730671,1.0775387287139893,2.060404062271118,0.8498771498771499,0.7905405405405406,0.9090909090909091,0.10373549108791104,0.05884041331802526,0.13302156404260848,-2.6666666666666665,-8.0,8.0,-5.666666666666667,-8.0,-3.0,1.0,1.0,1.0,0.251746931678566,residual_refine
d300_t1.43_ox10_oy0_r8,300.0,1.425,10.0,0.0,8,104.33333333333333,103.0,106.0,386.3333333333333,385.0,388.0,0.2537625730037689,0.1618051528930664,0.3595326542854309,0.528832261067286,0.49120206696676855,0.5611189538702481,6.429166475931804,3.848600387573242,9.401569366455078,0.828775318287037,0.8267816840277777,0.8327625868055556,0.31020815173784894,0.24742865562438965,0.41299986839294434,0.17093298262750145,0.13054056554578874,0.1942235604841796,1.5099111795425415,1.240190863609314,1.8414360284805298,0.828775318287037,0.8267816840277777,0.8327625868055556,0.19950671270286402,0.12799425071563247,0.2418611608093104,1.511950691541036,1.24176025390625,1.8414360284805298,0.8490681041237158,0.8136645962732919,0.8863636363636364,0.11388877983322702,0.06946039035591274,0.1400363730839179,-2.6666666666666665,-8.0,8.0,-5.333333333333333,-8.0,-2.0,1.0,1.0,1.0,0.2516045228366856,residual_refine
d300_t1.43_ox12_oy0_r8,300.0,1.425,12.0,0.0,8,104.33333333333333,103.0,106.0,386.3333333333333,385.0,388.0,0.2538282126188278,0.16823136806488037,0.36457929015159607,0.5236802291114685,0.4928947854413669,0.5567143258795435,6.2400937875111895,3.785492181777954,9.474331855773926,0.8260127314814815,0.8240190972222222,0.83,0.3157142698764801,0.25133150815963745,0.40567320585250854,0.16889958415435422,0.13713062217979877,0.18844799649271,1.525866707166036,1.041403889656067,2.1054041385650635,0.8260127314814815,0.8240190972222222,0.83,0.17609697088164797,0.10548240281574597,0.23330420149768097,1.5269456307093303,1.0446406602859497,2.1054041385650635,0.8432076765058542,0.7841726618705036,0.91015625,0.09907361910297853,0.056544202066590124,0.13380098726942063,-2.6666666666666665,-8.0,8.0,-5.666666666666667,-8.0,-3.0,1.0,1.0,1.0,0.25137650989341653,residual_refine
d325_t1.48_ox14_oy0_r8,325.0,1.475,14.0,0.0,8,104.33333333333333,103.0,106.0,386.3333333333333,385.0,388.0,0.2534087349971135,0.16423481702804565,0.363407701253891,0.5254144567254178,0.49093879711224125,0.557985762325446,6.266249338785808,3.712752342224121,8.926745414733887,0.827947048611111,0.8259505208333333,0.8319401041666666,0.31548304359118146,0.25367867946624756,0.40833544731140137,0.16826693100897075,0.13679891927070698,0.1868564614938075,1.3925113280614216,1.0097469091415405,2.005741596221924,0.827947048611111,0.8259505208333333,0.8319401041666666,0.18057571872879188,0.10166125328423362,0.22206698388010912,1.3936376571655273,1.011579990386963,2.005741596221924,0.8829641083565997,0.8068965517241379,0.9216417910447762,0.10137802539358039,0.054247990815154995,0.12626656274356976,-2.6666666666666665,-8.0,8.0,-5.666666666666667,-8.0,-3.0,1.0,1.0,1.0,0.2511107477371092,residual_refine
d325_t1.45_ox14_oy0_r8,325.0,1.45,14.0,0.0,8,104.33333333333333,103.0,106.0,386.3333333333333,385.0,388.0,0.25370976825555164,0.16107699275016785,0.3605385720729828,0.5277003182345348,0.49025824660406303,0.5596109812289073,6.372727791468303,3.9372751712799072,9.274555206298828,0.829658203125,0.8276616753472222,0.8336512586805556,0.3126339912414551,0.2522057294845581,0.41057780385017395,0.1702975073302354,0.13230144415947878,0.19292567696002216,1.4062904914220173,1.105699062347412,1.9433540105819702,0.829658203125,0.8276616753472222,0.8336512586805556,0.18435642150417966,0.11566662910928331,0.23949130606043556,1.4073952833811443,1.105699062347412,1.9433540105819702,0.8770991609458428,0.8092105263157895,0.9260869565217391,0.10376563051615541,0.062284730195177954,0.13821771888802287,-2.6666666666666665,-8.0,8.0,-5.333333333333333,-8.0,-2.0,1.0,1.0,1.0,0.25107623849367755,residual_refine
d300_t1.45_ox12_oy0_r8,300.0,1.45,12.0,0.0,8,104.33333333333333,103.0,106.0,386.3333333333333,385.0,388.0,0.2538631657759349,0.16843025386333466,0.3695894479751587,0.5216694614639565,0.49332249404488715,0.5570625361061203,6.323433796564738,3.8073909282684326,9.683409690856934,0.8246708622685185,0.8221788194444445,0.8281597222222222,0.3163871268431346,0.24979332089424133,0.39867180585861206,0.1664200362342315,0.13795576345227206,0.1847022219011627,1.5142066876093547,1.1172248125076294,2.071840763092041,0.8246708622685185,0.8221788194444445,0.8281597222222222,0.17123059916974545,0.10652588735039697,0.21535659005694047,1.5148204565048218,1.1190661191940308,2.071840763092041,0.8533584140726997,0.7891156462585034,0.9111111111111111,0.09572410613311373,0.05711825487944891,0.12210963886723825,-2.0,-8.0,8.0,-6.333333333333333,-8.0,-4.0,1.0,1.0,1.0,0.2505675660282315,residual_refine
d325_t1.45_ox16_oy0_r8,325.0,1.45,16.0,0.0,8,104.33333333333333,103.0,106.0,386.3333333333333,385.0,388.0,0.2532423088947932,0.16682519018650055,0.36535412073135376,0.5229422392246673,0.49197002821285657,0.5563781282600211,6.275727033615112,3.8154714107513428,9.174444198608398,0.8271397569444444,0.8248936631944445,0.8308832465277778,0.31777137517929077,0.2544350028038025,0.4027743339538574,0.1684526465271373,0.1383847683670183,0.18786161752915376,1.4855825503667195,1.056699514389038,2.0722241401672363,0.8271397569444444,0.8248936631944445,0.8308832465277778,0.17421540445209924,0.09854579857568789,0.22404082842524453,1.4861727158228557,1.0584700107574463,2.0722241401672363,0.8590529664982219,0.7956204379562044,0.905982905982906,0.09776106579949888,0.052525832376578645,0.12782540919719407,-2.3333333333333335,-8.0,8.0,-5.666666666666667,-8.0,-3.0,1.0,1.0,1.0,0.2504458288769409,residual_refine
d300_t1.48_ox8_oy0_r8,300.0,1.475,8.0,0.0,8,104.33333333333333,103.0,106.0,386.3333333333333,385.0,388.0,0.2532192866007487,0.1624891757965088,0.3588952422142029,0.5286612546387816,0.49135456466202687,0.5615770779442208,6.587893644968669,3.737030029296875,9.733819961547852,0.8278323929398148,0.8258387586805556,0.8318196614583333,0.30925710995992023,0.24583718180656433,0.41312387585639954,0.17227903141798706,0.13169085372920347,0.19391423496321425,1.4511075814565022,1.166219711303711,1.8497228622436523,0.8278323929398148,0.8258387586805556,0.8318196614583333,0.19409012136681292,0.13252928344148174,0.2378096741272927,1.453935186068217,1.1696866750717163,1.8497228622436523,0.864773837122391,0.8260869565217391,0.9037656903765691,0.10991060433328387,0.07204362801377727,0.13691868017666928,-2.6666666666666665,-8.0,8.0,-5.666666666666667,-8.0,-3.0,1.0,1.0,1.0,0.24982949353121642,residual_refine
